000000010041b690 D _AlphaMaskBorderVals
00000001000dee58 T __ZN9tesseract20TabConstraint_zapperEP10ELIST_LINK
000000010035bed0 S __ZN9tesseract20kUniversalAmbigsFileE
000000010006b5ec T __ZN9tesseract21CharClassifierFactory6CreateERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_PNS_9LangModelEPNS_7CharSetEPNS_12TuningParamsE
000000010006c184 T __ZN9tesseract21ConvNetCharClassifier13SetLearnParamEPcf
000000010006c954 T __ZN9tesseract21ConvNetCharClassifier15LoadFoldingSetsERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_PNS_9LangModelE
000000010006c18c T __ZN9tesseract21ConvNetCharClassifier4FoldEv
000000010006ced4 T __ZN9tesseract21ConvNetCharClassifier4InitERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_PNS_9LangModelE
000000010006c17c T __ZN9tesseract21ConvNetCharClassifier5TrainEPNS_8CharSampEi
000000010006c918 T __ZN9tesseract21ConvNetCharClassifier6SetNetEPNS_9NeuralNetE
000000010006c704 T __ZN9tesseract21ConvNetCharClassifier7RunNetsEPNS_8CharSampE
000000010006c828 T __ZN9tesseract21ConvNetCharClassifier8CharCostEPNS_8CharSampE
000000010006c86c T __ZN9tesseract21ConvNetCharClassifier8ClassifyEPNS_8CharSampE
000000010006cf50 T __ZN9tesseract21ConvNetCharClassifier8LoadNetsERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
000000010006bf70 T __ZN9tesseract21ConvNetCharClassifierC1EPNS_7CharSetEPNS_12TuningParamsEPNS_11FeatureBaseE
000000010006bf40 T __ZN9tesseract21ConvNetCharClassifierC2EPNS_7CharSetEPNS_12TuningParamsEPNS_11FeatureBaseE
000000010006c110 T __ZN9tesseract21ConvNetCharClassifierD0Ev
000000010006c0a8 T __ZN9tesseract21ConvNetCharClassifierD1Ev
000000010006bfa0 T __ZN9tesseract21ConvNetCharClassifierD2Ev
000000010003c4d8 T __ZN9tesseract21FirstWordWouldHaveFitERKNS_19RowScratchRegistersES2_
0000000100038b7c T __ZN9tesseract21FirstWordWouldHaveFitERKNS_19RowScratchRegistersES2_NS_22ParagraphJustificationE
000000010016044c T __ZN9tesseract21FontSetDeleteCallbackENS_7FontSetE
0000000100035b3c T __ZN9tesseract21LikelyListMarkUnicodeEi
000000010003ac50 T __ZN9tesseract21ParagraphModelSmearer19CalculateOpenModelsEii
000000010003b2b0 T __ZN9tesseract21ParagraphModelSmearer5SmearEv
000000010003ac4c T __ZN9tesseract21ParagraphModelSmearerC1EP13GenericVectorINS_19RowScratchRegistersEEiiPNS_15ParagraphTheoryE
000000010003a818 T __ZN9tesseract21ParagraphModelSmearerC2EP13GenericVectorINS_19RowScratchRegistersEEiiPNS_15ParagraphTheoryE
000000010005031c T __ZN9tesseract21TesseractCubeCombiner14CombineResultsEP8WERD_RESPNS_10CubeObjectE
00000001000503c8 T __ZN9tesseract21TesseractCubeCombiner14CombineResultsEP8WERD_RESPNS_10CubeObjectEPNS_11WordAltListE
000000010004f8c4 T __ZN9tesseract21TesseractCubeCombiner14CompareStringsERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_bb
000000010004f3e0 T __ZN9tesseract21TesseractCubeCombiner15LoadCombinerNetEv
000000010004f624 T __ZN9tesseract21TesseractCubeCombiner15NormalizeStringERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEbb
000000010004fae0 T __ZN9tesseract21TesseractCubeCombiner23ComputeCombinerFeaturesERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEiPNS_10CubeObjectEPNS_11WordAltListEPNS1_6vectorIdNS5_IdEEEEPb
000000010004fa58 T __ZN9tesseract21TesseractCubeCombiner9ValidWordERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000010004f2f4 T __ZN9tesseract21TesseractCubeCombinerC1EPNS_15CubeRecoContextE
000000010004f2dc T __ZN9tesseract21TesseractCubeCombinerC2EPNS_15CubeRecoContextE
000000010004f39c T __ZN9tesseract21TesseractCubeCombinerD0Ev
000000010004f354 T __ZN9tesseract21TesseractCubeCombinerD1Ev
000000010004f30c T __ZN9tesseract21TesseractCubeCombinerD2Ev
000000010013c3cc T __ZN9tesseract21TrainingSample_zapperEP10ELIST_LINK
00000001000ff6a8 T __ZN9tesseract21WorkingPartSet_zapperEP10ELIST_LINK
00000001000a25ec T __ZN9tesseract22ColPartitionSet_zapperEP10ELIST_LINK
0000000100092518 T __ZN9tesseract22ColPartition_c1_zapperEPv
000000010015f79c T __ZN9tesseract22FontInfoDeleteCallbackENS_8FontInfoE
000000010003d408 T __ZN9tesseract22StrongEvidenceClassifyEiP13GenericVectorINS_19RowScratchRegistersEEiiPNS_15ParagraphTheoryE
0000000100085620 T __ZN9tesseract22TraceBlockOnReducedPixEP5BLOCKi6ICOORDPiS3_
000000010010f088 T __ZN9tesseract22ViterbiStateEntry_LIST9deep_copyEPKS0_PFPNS_17ViterbiStateEntryEPKS3_E
000000010003ca14 T __ZN9tesseract23ParagraphModelByOutlineEiPK13GenericVectorINS_19RowScratchRegistersEEiii
0000000100418b40 D __ZN9tesseract23kUTF8ParagraphSeparatorE
000000010003bf38 T __ZN9tesseract24DowngradeWeakestToCrownsEiPNS_15ParagraphTheoryEP13GenericVectorINS_19RowScratchRegistersEE
00000001000854a0 T __ZN9tesseract24TraceOutlineOnReducedPixEP9C_OUTLINEi6ICOORDPiS3_
000000010010f06c T __ZN9tesseract24ViterbiStateEntry_zapperEP10ELIST_LINK
000000010003ea5c T __ZN9tesseract25SeparateSimpleLeaderLinesEP13GenericVectorINS_19RowScratchRegistersEEiiPNS_15ParagraphTheoryE
000000010042e0f0 S __ZN9tesseract25textord_dump_table_imagesE
00000001003859c0 S __ZN9tesseract26ksizeofUniversalAmbigsFileE
000000010016ee04 T __ZN9tesseract27ParamsTrainingFeatureByNameEPKc
000000010042d1b0 S __ZN9tesseract27textord_tabfind_find_tablesE
000000010042d190 S __ZN9tesseract27textord_tabfind_show_blocksE
000000010042e130 S __ZN9tesseract27textord_tablefind_show_markE
0000000100040570 T __ZN9tesseract28CanonicalizeDetectionResultsEP13GenericVectorIP4PARAEP9PARA_LIST
000000010042d170 S __ZN9tesseract28textord_tabfind_show_columnsE
000000010042e150 S __ZN9tesseract28textord_tablefind_show_statsE
0000000100072454 T __ZN9tesseract29HybridNeuralNetCharClassifier13SetLearnParamEPcf
0000000100072d78 T __ZN9tesseract29HybridNeuralNetCharClassifier15LoadFoldingSetsERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_PNS_9LangModelE
000000010007245c T __ZN9tesseract29HybridNeuralNetCharClassifier4FoldEv
00000001000732f8 T __ZN9tesseract29HybridNeuralNetCharClassifier4InitERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_PNS_9LangModelE
000000010007244c T __ZN9tesseract29HybridNeuralNetCharClassifier5TrainEPNS_8CharSampEi
0000000100072d74 T __ZN9tesseract29HybridNeuralNetCharClassifier6SetNetEPNS_9NeuralNetE
00000001000729d0 T __ZN9tesseract29HybridNeuralNetCharClassifier7RunNetsEPNS_8CharSampE
0000000100072c84 T __ZN9tesseract29HybridNeuralNetCharClassifier8CharCostEPNS_8CharSampE
0000000100072cc8 T __ZN9tesseract29HybridNeuralNetCharClassifier8ClassifyEPNS_8CharSampE
0000000100073374 T __ZN9tesseract29HybridNeuralNetCharClassifier8LoadNetsERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
0000000100072344 T __ZN9tesseract29HybridNeuralNetCharClassifierC1EPNS_7CharSetEPNS_12TuningParamsEPNS_11FeatureBaseE
000000010007230c T __ZN9tesseract29HybridNeuralNetCharClassifierC2EPNS_7CharSetEPNS_12TuningParamsEPNS_11FeatureBaseE
0000000100072438 T __ZN9tesseract29HybridNeuralNetCharClassifierD0Ev
0000000100072434 T __ZN9tesseract29HybridNeuralNetCharClassifierD1Ev
000000010007237c T __ZN9tesseract29HybridNeuralNetCharClassifierD2Ev
000000010042dff0 S __ZN9tesseract29textord_tabfind_vertical_textE
000000010042d1d8 S __ZN9tesseract30textord_tabfind_show_color_fitE
000000010042e0a0 S __ZN9tesseract30textord_tabfind_show_finaltabsE
000000010003c6c0 T __ZN9tesseract31InternalParagraphModelByOutlineEPK13GenericVectorINS_19RowScratchRegistersEEiiiPb
000000010042d148 S __ZN9tesseract31textord_tabfind_show_partitionsE
000000010042e080 S __ZN9tesseract32textord_tabfind_show_initialtabsE
000000010042dfd0 S __ZN9tesseract33textord_tabfind_only_strokewidthsE
000000010042d128 S __ZN9tesseract33textord_tabfind_show_reject_blobsE
000000010042dfa8 S __ZN9tesseract33textord_tabfind_show_strokewidthsE
0000000100039e40 T __ZN9tesseract34RecomputeMarginsAndClearHypothesesEP13GenericVectorINS_19RowScratchRegistersEEiii
000000010042e170 S __ZN9tesseract34textord_tablefind_recognize_tablesE
000000010042e010 S __ZN9tesseract35textord_tabfind_force_vertical_textE
000000010042e050 S __ZN9tesseract35textord_tabfind_vertical_text_ratioE
00000001000412e8 T __ZN9tesseract36InitializeTextAndBoxesPreRecognitionERKNS_15MutableIteratorEPNS_7RowInfoE
000000010042e0c0 S __ZN9tesseract36textord_tabfind_aligned_gap_fractionE
000000010042e1c0 S __ZN9tesseract36textord_tabvector_vertical_box_ratioE
0000000100038c9c T __ZN9tesseract38GeometricClassifyThreeTabStopTextBlockEiRNS_24GeometricClassifierStateEPNS_15ParagraphTheoryE
000000010042d108 S __ZN9tesseract39textord_tabfind_show_initial_partitionsE
000000010042e030 S __ZN9tesseract39textord_tabfind_vertical_horizontal_mixE
000000010042e190 S __ZN9tesseract39textord_tabvector_vertical_gap_fractionE
000000010003eb1c T __ZN9tesseract40ConvertHypothesizedModelRunsToParagraphsEiRK13GenericVectorINS_19RowScratchRegistersEEPS0_IP4PARAEPNS_15ParagraphTheoryE
000000010042cf60 S __ZN9tesseract4Bmp810tan_table_E
0000000100066248 T __ZN9tesseract4Bmp813FreeBmpBufferEPPh
00000001000662c0 T __ZN9tesseract4Bmp813FreeBmpBufferEPPj
00000001000676e0 T __ZN9tesseract4Bmp815ComputeTanTableEv
00000001000660b0 T __ZN9tesseract4Bmp815CreateBmpBufferEh
00000001000662fc T __ZN9tesseract4Bmp815CreateBmpBufferEiih
0000000100066ed8 T __ZN9tesseract4Bmp815LoadFromRawDataEPh
0000000100066880 T __ZN9tesseract4Bmp816FromCharDumpFileEP7__sFILE
0000000100066604 T __ZN9tesseract4Bmp816FromCharDumpFileEPNS_10CachedFileE
0000000100067d8c T __ZN9tesseract4Bmp817HorizontalDeslantEPd
0000000100355830 S __ZN9tesseract4Bmp818kDeslantAngleCountE
000000010006666c T __ZN9tesseract4Bmp820LoadFromCharDumpFileEP7__sFILE
00000001000663f4 T __ZN9tesseract4Bmp820LoadFromCharDumpFileEPNS_10CachedFileE
0000000100067b4c T __ZN9tesseract4Bmp820LoadFromCharDumpFileEPPh
0000000100066974 T __ZN9tesseract4Bmp84CropEPiS1_S1_S1_
00000001000663b4 T __ZN9tesseract4Bmp85ClearEv
0000000100067778 T __ZN9tesseract4Bmp87DeslantEv
0000000100066b14 T __ZN9tesseract4Bmp89ScaleFromEPS0_b
000000010006615c T __ZN9tesseract4Bmp8C1Ett
0000000100066000 T __ZN9tesseract4Bmp8C2Ett
0000000100066284 T __ZN9tesseract4Bmp8D1Ev
000000010006620c T __ZN9tesseract4Bmp8D2Ev
000000010013e81c T __ZN9tesseract4Dawg4initENS_8DawgTypeERK6STRING12PermuterTypeii
0000000100145f28 T __ZN9tesseract4Dict11adjust_wordEP11WERD_CHOICEbNS_22XHeightConsistencyEnumEfbb
000000010014b09c T __ZN9tesseract4Dict12ReplaceAmbigEiiiP11WERD_CHOICEP6MATRIX
0000000100149304 T __ZN9tesseract4Dict14append_choicesEPKcRK13GenericVectorIP16BLOB_CHOICE_LISTERK11BLOB_CHOICEiPK18CHAR_FRAGMENT_INFOP11WERD_CHOICEPfSH_SG_PiPv
00000001001447a8 T __ZN9tesseract4Dict15GlobalDawgCacheEv
0000000100148d00 T __ZN9tesseract4Dict15permute_choicesEPKcRK13GenericVectorIP16BLOB_CHOICE_LISTEiPK18CHAR_FRAGMENT_INFOP11WERD_CHOICEPfSE_SD_PiPv
0000000100147f18 T __ZN9tesseract4Dict15set_hyphen_wordERK11WERD_CHOICERKNS_18DawgPositionVectorE
00000001001497bc T __ZN9tesseract4Dict16AcceptableChoiceERK11WERD_CHOICENS_22XHeightConsistencyEnumE
0000000100149cfc T __ZN9tesseract4Dict16AcceptableResultEP8WERD_RES
0000000100149ff8 T __ZN9tesseract4Dict16NoDangerousAmbigEP11WERD_CHOICEP13GenericVectorI12DANGERR_INFOEbP6MATRIX
000000010013db94 T __ZN9tesseract4Dict16absolute_garbageERK11WERD_CHOICERK10UNICHARSET
0000000100145bc0 T __ZN9tesseract4Dict17add_document_wordERK11WERD_CHOICE
0000000100147ea8 T __ZN9tesseract4Dict17reset_hyphen_varsEb
000000010014623c T __ZN9tesseract4Dict17valid_punctuationERK11WERD_CHOICE
000000010014b4ec T __ZN9tesseract4Dict18EndDangerousAmbigsEv
000000010014b4f0 T __ZN9tesseract4Dict18SettupStopperPass1Ev
000000010014b4f8 T __ZN9tesseract4Dict18SettupStopperPass2Ev
0000000100149bcc T __ZN9tesseract4Dict18UniformCertaintiesERK11WERD_CHOICE
00000001001481e8 T __ZN9tesseract4Dict18go_deeper_dawg_fxnEPKcRK13GenericVectorIP16BLOB_CHOICE_LISTEiPK18CHAR_FRAGMENT_INFObP11WERD_CHOICEPfSE_SD_PiPv
0000000100149484 T __ZN9tesseract4Dict19fragment_state_okayEiffPK18CHAR_FRAGMENT_INFOPKciPS1_
0000000100148f28 T __ZN9tesseract4Dict23dawg_permute_and_selectERK13GenericVectorIP16BLOB_CHOICE_LISTEf
0000000100149aa4 T __ZN9tesseract4Dict24LengthOfShortestAlphaRunERK11WERD_CHOICE
0000000100143160 T __ZN9tesseract4Dict26def_probability_in_contextEPKcS2_iS2_i
0000000100144f9c T __ZN9tesseract4Dict3EndEv
0000000100144868 T __ZN9tesseract4Dict4LoadEPNS_9DawgCacheE
000000010013d9c8 T __ZN9tesseract4Dict7case_okERK11WERD_CHOICERK10UNICHARSET
0000000100143168 T __ZN9tesseract4DictC1EPNS_6CCUtilE
000000010013ffa0 T __ZN9tesseract4DictC2EPNS_6CCUtilE
00000001001447a4 T __ZN9tesseract4DictD1Ev
000000010014316c T __ZN9tesseract4DictD2Ev
000000010014e280 T __ZN9tesseract4Trie10sort_edgesEP13GenericVectorIyE
000000010014d638 T __ZN9tesseract4Trie12trie_to_dawgEv
000000010014c7ec T __ZN9tesseract4Trie13add_word_listERK13GenericVectorI6STRINGERK10UNICHARSET
000000010014b868 T __ZN9tesseract4Trie13new_dawg_nodeEv
000000010014c52c T __ZN9tesseract4Trie14read_word_listEPKcRK10UNICHARSETNS0_16RTLReversePolicyEP13GenericVectorI6STRINGE
000000010014bf14 T __ZN9tesseract4Trie15add_word_endingEPyxbi
000000010014bbc4 T __ZN9tesseract4Trie16add_edge_linkageExxbibi
000000010014c08c T __ZN9tesseract4Trie16add_word_to_dawgERK11WERD_CHOICEPK13GenericVectorIbE
000000010014ce2c T __ZN9tesseract4Trie17read_pattern_listEPKcRK10UNICHARSET
000000010014da34 T __ZN9tesseract4Trie17reduce_node_inputExPb
000000010014c8f0 T __ZN9tesseract4Trie19initialize_patternsEP10UNICHARSET
000000010035aefc S __ZN9tesseract4Trie19kPuncPatternUnicodeE
000000010014d308 T __ZN9tesseract4Trie19remove_edge_linkageExxibi
000000010035aef0 S __ZN9tesseract4Trie20kAlphaPatternUnicodeE
000000010035aef4 S __ZN9tesseract4Trie20kDigitPatternUnicodeE
000000010035af00 S __ZN9tesseract4Trie20kLowerPatternUnicodeE
000000010035af04 S __ZN9tesseract4Trie20kUpperPatternUnicodeE
000000010014e084 T __ZN9tesseract4Trie21reduce_lettered_edgesExixP13GenericVectorIyEPb
000000010014c464 T __ZN9tesseract4Trie22read_and_add_word_listEPKcRK10UNICHARSETNS0_16RTLReversePolicyE
000000010014b6a4 T __ZN9tesseract4Trie23get_reverse_policy_nameENS0_16RTLReversePolicyE
000000010035aef8 S __ZN9tesseract4Trie23kAlphanumPatternUnicodeE
000000010014dbf0 T __ZN9tesseract4Trie25eliminate_redundant_edgesExRKyS2_
000000010014cd14 T __ZN9tesseract4Trie26character_class_to_patternEc
000000010014b6b4 T __ZN9tesseract4Trie5clearEv
0000000100418b48 D __ZN9tesseract4kLRME
0000000100418b60 D __ZN9tesseract4kPDFE
0000000100418b58 D __ZN9tesseract4kRLEE
0000000100418b50 D __ZN9tesseract4kRLME
000000010000ff68 T __ZN9tesseract4precEd
0000000100180c4c T __ZN9tesseract5CUtilC1Ev
0000000100180c28 T __ZN9tesseract5CUtilC2Ev
0000000100180c78 T __ZN9tesseract5CUtilD0Ev
0000000100180c74 T __ZN9tesseract5CUtilD1Ev
0000000100180c70 T __ZN9tesseract5CUtilD2Ev
0000000100138844 T __ZN9tesseract5Shape10AddToShapeEii
00000001001383a8 T __ZN9tesseract5Shape11DeSerializeEbP7__sFILE
00000001001392bc T __ZN9tesseract5Shape12SortUnicharsEv
00000001001391e4 T __ZN9tesseract5Shape15IsEqualUnicharsEPS0_
0000000100138ae8 T __ZN9tesseract5Shape8AddShapeERKS0_
0000000100189994 T __ZN9tesseract5TFile4OpenEP7__sFILEx
000000010018986c T __ZN9tesseract5TFile4OpenEPKci
00000001001896cc T __ZN9tesseract5TFile4OpenERK6STRINGPFbS3_P13GenericVectorIcEE
0000000100189b00 T __ZN9tesseract5TFile5FGetsEPci
0000000100189ba0 T __ZN9tesseract5TFile5FReadEPvii
000000010018968c T __ZN9tesseract5TFileC1Ev
000000010018964c T __ZN9tesseract5TFileC2Ev
000000010000ff8c T __ZN9tesseract5dist2Eiiii
0000000100188418 T __ZN9tesseract6CCUtil10main_setupEPKcS2_
0000000100184300 T __ZN9tesseract6CCUtilC1Ev
0000000100183e7c T __ZN9tesseract6CCUtilC2Ev
00000001001845a8 T __ZN9tesseract6CCUtilD0Ev
00000001001845a4 T __ZN9tesseract6CCUtilD1Ev
0000000100184304 T __ZN9tesseract6CCUtilD2Ev
000000010007d304 T __ZN9tesseract6Neuron10ReadBinaryINS_15InputFileBufferEEEbPT_
000000010007d4e8 T __ZN9tesseract6Neuron11FeedForwardEv
0000000100355c58 S __ZN9tesseract6Neuron13kSigmoidTableE
000000010007d638 T __ZN9tesseract6Neuron13set_node_typeENS0_11NeuronTypesE
000000010007d640 T __ZN9tesseract6Neuron17AddFromConnectionEPS0_Pfi
000000010007d414 T __ZN9tesseract6Neuron4InitEv
000000010007d5e4 T __ZN9tesseract6Neuron7SigmoidEf
000000010007d43c T __ZN9tesseract6NeuronC1Ev
000000010007d3e8 T __ZN9tesseract6NeuronC2Ev
000000010007d4a8 T __ZN9tesseract6NeuronD1Ev
000000010007d468 T __ZN9tesseract6NeuronD2Ev
000000010004283c T __ZN9tesseract6cmp_eqINS_14LineHypothesisEEEbRKT_S4_
0000000100042810 T __ZN9tesseract6cmp_eqIP14ParagraphModelEEbRKT_S5_
0000000100043214 T __ZN9tesseract6cmp_eqIPK14ParagraphModelEEbRKT_S6_
000000010004ba80 T __ZN9tesseract6cmp_eqIiEEbRKT_S3_
000000010004408c T __ZN9tesseract6read_tEP11PAGE_RES_ITP4TBOX
000000010006514c T __ZN9tesseract7AltListC2Ei
00000001000651c4 T __ZN9tesseract7AltListD0Ev
00000001000651c0 T __ZN9tesseract7AltListD1Ev
0000000100065170 T __ZN9tesseract7AltListD2Ev
0000000100159970 T __ZN9tesseract7BoxWord10MergeBoxesEii
0000000100159d40 T __ZN9tesseract7BoxWord14DeleteAllBoxesEv
0000000100159538 T __ZN9tesseract7BoxWord18ClipToOriginalWordEPK5BLOCKP4WERD
00000001001594cc T __ZN9tesseract7BoxWord18ComputeBoundingBoxEv
0000000100159200 T __ZN9tesseract7BoxWord18CopyFromNormalizedEP5TWERD
0000000100158e90 T __ZN9tesseract7BoxWord8CopyFromERKS0_
0000000100159bc8 T __ZN9tesseract7BoxWord9DeleteBoxEi
0000000100159a64 T __ZN9tesseract7BoxWord9InsertBoxEiRK4TBOX
0000000100159100 T __ZN9tesseract7BoxWordC1ERKS0_
0000000100158cc4 T __ZN9tesseract7BoxWordC1Ev
0000000100158d3c T __ZN9tesseract7BoxWordC2ERKS0_
0000000100158c4c T __ZN9tesseract7BoxWordC2Ev
00000001001591d8 T __ZN9tesseract7BoxWordD1Ev
0000000100159104 T __ZN9tesseract7BoxWordD2Ev
00000001001591dc T __ZN9tesseract7BoxWordaSERKS0_
000000010006b080 T __ZN9tesseract7CharSet21LoadSupportedCharListEP7__sFILEP10UNICHARSET
000000010006ada8 T __ZN9tesseract7CharSet6CreateEPNS_15TessdataManagerEP10UNICHARSET
000000010006ac9c T __ZN9tesseract7CharSetC1Ev
000000010006ac44 T __ZN9tesseract7CharSetC2Ev
000000010006ada4 T __ZN9tesseract7CharSetD1Ev
000000010006acf4 T __ZN9tesseract7CharSetD2Ev
000000010006ba08 T __ZN9tesseract7ConComp15CreateHistogramEi
000000010006bafc T __ZN9tesseract7ConComp16SegmentHistogramEPiS1_
000000010006a4cc T __ZN9tesseract7ConComp18Left2RightComparerEPKvS2_
000000010006a4b4 T __ZN9tesseract7ConComp18Right2LeftComparerEPKvS2_
000000010006b8d0 T __ZN9tesseract7ConComp3AddEii
000000010006b984 T __ZN9tesseract7ConComp5MergeEPS0_
000000010006bef0 T __ZN9tesseract7ConComp5ShiftEii
000000010006bc38 T __ZN9tesseract7ConComp7SegmentEiPi
000000010006b7c4 T __ZN9tesseract7ConCompC1Ev
000000010006b798 T __ZN9tesseract7ConCompC2Ev
000000010006b888 T __ZN9tesseract7ConCompD0Ev
000000010006b83c T __ZN9tesseract7ConCompD1Ev
000000010006b7f0 T __ZN9tesseract7ConCompD2Ev
000000010015ee54 T __ZN9tesseract7DPPoint14UpdateIfBetterExiPKS0_iix
000000010015ed9c T __ZN9tesseract7DPPoint16CostWithVarianceEPKS0_
000000010015eb54 T __ZN9tesseract7DPPoint5SolveEiibMS0_FxPKS0_EiPS0_
0000000100084748 T __ZN9tesseract7IntGrid4InitEiRK6ICOORDS3_
00000001000849bc T __ZN9tesseract7IntGrid5ClearEv
00000001000849e8 T __ZN9tesseract7IntGrid6RotateERK6FCOORD
0000000100084844 T __ZN9tesseract7IntGridC1EiRK6ICOORDS3_
000000010008466c T __ZN9tesseract7IntGridC1Ev
0000000100084684 T __ZN9tesseract7IntGridC2EiRK6ICOORDS3_
0000000100084654 T __ZN9tesseract7IntGridC2Ev
0000000100084980 T __ZN9tesseract7IntGridD0Ev
0000000100084944 T __ZN9tesseract7IntGridD1Ev
0000000100084908 T __ZN9tesseract7IntGridD2Ev
00000001000353ac T __ZN9tesseract7SkipOneEPKcS1_
00000001000cdb20 T __ZN9tesseract7TabFind10InsertBlobEbbP8BLOBNBOXPNS_6BBGridIS1_14BLOBNBOX_CLIST13BLOBNBOX_C_ITEE
00000001000cf478 T __ZN9tesseract7TabFind11CleanupTabsEv
00000001000cd730 T __ZN9tesseract7TabFind11CommonWidthEi
00000001000ce12c T __ZN9tesseract7TabFind11GutterWidthEiiRKNS_9TabVectorEbiPi
00000001000cf414 T __ZN9tesseract7TabFind11SortVectorsEv
00000001000ce7d8 T __ZN9tesseract7TabFind12AdjacentBlobEPK8BLOBNBOXbbdiii
00000001000d0644 T __ZN9tesseract7TabFind12EvaluateTabsEv
00000001000d0054 T __ZN9tesseract7TabFind12FindTabBoxesEi
00000001000d161c T __ZN9tesseract7TabFind13FindTabVectorEiiNS_12TabAlignmentEP8BLOBNBOXPiS4_
00000001000cee10 T __ZN9tesseract7TabFind13LeftTabForBoxERK4TBOXbb
00000001000cf128 T __ZN9tesseract7TabFind14DifferentSizesEii
00000001000cf168 T __ZN9tesseract7TabFind14FindTabVectorsEPNS_14TabVector_LISTEP13BLOBNBOX_LISTP8TO_BLOCKiPNS_16ColPartitionGridEP6FCOORDSA_
00000001000d142c T __ZN9tesseract7TabFind14FindTabVectorsEiNS_12TabAlignmentEiPNS_14TabVector_LISTEPiS4_
00000001000cdd58 T __ZN9tesseract7TabFind14LeftEdgeForBoxERK4TBOXbb
00000001000d2954 T __ZN9tesseract7TabFind14ReflectInYAxisEv
00000001000ceb54 T __ZN9tesseract7TabFind14RightTabForBoxERK4TBOXbb
00000001000d2210 T __ZN9tesseract7TabFind14RotateBlobListERK6FCOORDP13BLOBNBOX_LIST
00000001000cf0d0 T __ZN9tesseract7TabFind14SetupTabSearchEiiPiS1_
00000001000d0978 T __ZN9tesseract7TabFind14TestBoxForTabsEP8BLOBNBOXi
00000001000cddd4 T __ZN9tesseract7TabFind15RightEdgeForBoxERK4TBOXbb
00000001000d1cbc T __ZN9tesseract7TabFind16AddPartnerVectorEP8BLOBNBOXS2_PNS_9TabVectorES4_
00000001000d19ac T __ZN9tesseract7TabFind16MakeColumnWidthsEiP5STATS
00000001000d0860 T __ZN9tesseract7TabFind16MarkVerticalTextEv
00000001000cde98 T __ZN9tesseract7TabFind16SetBlobRuleEdgesEP13BLOBNBOX_LIST
00000001000d124c T __ZN9tesseract7TabFind17ConfirmRaggedLeftEP8BLOBNBOXi
00000001000d004c T __ZN9tesseract7TabFind17DisplayTabVectorsEP10ScrollView
00000001000d0348 T __ZN9tesseract7TabFind17FindAllTabVectorsEi
00000001000cda00 T __ZN9tesseract7TabFind17InsertBlobsToGridEbbP13BLOBNBOX_LISTPNS_6BBGridI8BLOBNBOX14BLOBNBOX_CLIST13BLOBNBOX_C_ITEE
00000001000cde50 T __ZN9tesseract7TabFind17SetBlockRuleEdgesEP8TO_BLOCK
00000001000d1290 T __ZN9tesseract7TabFind18ConfirmRaggedRightEP8BLOBNBOXi
00000001000cfd64 T __ZN9tesseract7TabFind18DontFindTabVectorsEP13BLOBNBOX_LISTP8TO_BLOCKP6FCOORDS6_
00000001000cf148 T __ZN9tesseract7TabFind18VeryDifferentSizesEii
00000001000cfacc T __ZN9tesseract7TabFind19ApplyTabConstraintsEv
00000001000cf354 T __ZN9tesseract7TabFind19ComputeColumnWidthsEP10ScrollViewPNS_16ColPartitionGridE
00000001000d22dc T __ZN9tesseract7TabFind20ComputeDeskewVectorsEP6FCOORDS2_
00000001000d231c T __ZN9tesseract7TabFind20ResetForVerticalTextERK6FCOORDS3_PNS_14TabVector_LISTEPi
00000001000cf26c T __ZN9tesseract7TabFind21FindInitialTabVectorsEP13BLOBNBOX_LISTiP8TO_BLOCK
00000001000d201c T __ZN9tesseract7TabFind21FindMedianGutterWidthEPNS_14TabVector_LISTE
00000001000d12d8 T __ZN9tesseract7TabFind21NothingYOverlapsInBoxERK4TBOXS3_
00000001000ce400 T __ZN9tesseract7TabFind26GutterWidthAndNeighbourGapEiiibP8BLOBNBOXPiS3_
00000001000d1740 T __ZN9tesseract7TabFind29ApplyPartitionsToColumnWidthsEPNS_16ColPartitionGridEP5STATS
00000001000cd5a8 T __ZN9tesseract7TabFind29SetVerticalSkewAndParellelizeEii
00000001000d27f0 T __ZN9tesseract7TabFind5ResetEv
00000001000cf6a4 T __ZN9tesseract7TabFind6DeskewEPNS_14TabVector_LISTEP13BLOBNBOX_LISTP8TO_BLOCKP6FCOORDS8_
