0000000000646788 S _OBJC_CLASS_$_PaddleOCR
0000000000059e8c T __ZN2cv3MataSERKNS_7Scalar_IdEE
00000000000af444 T __ZN2cv3MataSERKS0_
000000000010cdcc T __ZN2cv3PCA4readERKNS_8FileNodeE
000000000010c970 T __ZN2cv3PCAC1ERKNS_11_InputArrayES3_id
000000000010c098 T __ZN2cv3PCAC1ERKNS_11_InputArrayES3_ii
000000000010b8e4 T __ZN2cv3PCAC1Ev
000000000010c13c T __ZN2cv3PCAC2ERKNS_11_InputArrayES3_id
000000000010b918 T __ZN2cv3PCAC2ERKNS_11_InputArrayES3_ii
000000000010b8b0 T __ZN2cv3PCAC2Ev
000000000010c1e0 T __ZN2cv3PCAclERKNS_11_InputArrayES3_id
000000000010b9bc T __ZN2cv3PCAclERKNS_11_InputArrayES3_ii
000000000012bedc T __ZN2cv3RNG4fillERKNS_17_InputOutputArrayEiRKNS_11_InputArrayES6_b
000000000012bbec T __ZN2cv3RNG8gaussianEd
0000000000076894 T __ZN2cv3SVD7computeERKNS_11_InputArrayERKNS_12_OutputArrayES6_S6_i
0000000000079eb0 T __ZN2cv3SVD7computeERKNS_11_InputArrayERKNS_12_OutputArrayEi
0000000000076938 T __ZN2cv3SVD9backSubstERKNS_11_InputArrayES3_S3_S3_RKNS_12_OutputArrayE
0000000000079f50 T __ZN2cv3SVDclERKNS_11_InputArrayEi
00000000000c29ac T __ZN2cv3absERKNS_3MatE
00000000000c2b18 T __ZN2cv3absERKNS_7MatExprE
0000000000005f3c T __ZN2cv3addERKNS_11_InputArrayES2_RKNS_12_OutputArrayES2_i
0000000000136b84 T __ZN2cv3cosERKNS_10softdoubleE
000000000006a568 T __ZN2cv3dctERKNS_11_InputArrayERKNS_12_OutputArrayEi
0000000000067e04 T __ZN2cv3dftERKNS_11_InputArrayERKNS_12_OutputArrayEii
0000000000134840 T __ZN2cv3expERKNS_10softdoubleE
0000000000084e48 T __ZN2cv3expERKNS_11_InputArrayERKNS_12_OutputArrayE
00000000001341d4 T __ZN2cv3expERKNS_9softfloatE
000000000002f720 T __ZN2cv3hal10absdiff16sEPKsmS2_mPsmiiPv
000000000002f65c T __ZN2cv3hal10absdiff16uEPKtmS2_mPtmiiPv
000000000002f8a8 T __ZN2cv3hal10absdiff32fEPKfmS2_mPfmiiPv
000000000002f7e4 T __ZN2cv3hal10absdiff32sEPKimS2_mPimiiPv
000000000002f96c T __ZN2cv3hal10absdiff64fEPKdmS2_mPdmiiPv
000000000008cbbc T __ZN2cv3hal10invSqrt32fEPKfPfi
000000000008cdcc T __ZN2cv3hal10invSqrt64fEPKdPdi
00000000000fbc8c T __ZN2cv3hal10normL2Sqr_EPKfS2_i
0000000000201188 T __ZN2cv3hal10warpAffineEiPKhmiiPhmiiPKdiiS5_
00000000000b81a0 T __ZN2cv3hal11Cholesky32fEPfmiS1_mi
00000000000b86e4 T __ZN2cv3hal11Cholesky64fEPdmiS1_mi
00000000001cbf28 T __ZN2cv3hal11SepFilter2D6createEiiiPhiS2_iiidi
0000000000199758 T __ZN2cv3hal11cvtBGRtoBGREPKhmPhmiiiiib
00000000001843f8 T __ZN2cv3hal11cvtBGRtoHSVEPKhmPhmiiiibbb
0000000000188978 T __ZN2cv3hal11cvtBGRtoLabEPKhmPhmiiiibbb
000000000018842c T __ZN2cv3hal11cvtBGRtoXYZEPKhmPhmiiiib
00000000001a0b44 T __ZN2cv3hal11cvtBGRtoYUVEPKhmPhmiiiibb
00000000001844dc T __ZN2cv3hal11cvtHSVtoBGREPKhmPhmiiiibbb
0000000000188c44 T __ZN2cv3hal11cvtLabtoBGREPKhmPhmiiiibbb
00000000001886d0 T __ZN2cv3hal11cvtXYZtoBGREPKhmPhmiiiib
00000000001a0c20 T __ZN2cv3hal11cvtYUVtoBGREPKhmPhmiiiibb
000000000008c884 T __ZN2cv3hal11fastAtan32fEPKfS2_Pfib
000000000008c94c T __ZN2cv3hal11fastAtan64fEPKdS2_Pdib
0000000000139904 T __ZN2cv3hal11normHammingEPKhS2_i
00000000000fbabc T __ZN2cv3hal11normHammingEPKhS2_ii
0000000000139758 T __ZN2cv3hal11normHammingEPKhi
00000000000fb928 T __ZN2cv3hal11normHammingEPKhii
00000000001cc498 T __ZN2cv3hal11sepFilter2DEiiiPhmS1_miiiiiiS1_iS1_iiidi
00000000001999dc T __ZN2cv3hal12cvtBGRtoGrayEPKhmPhmiiiib
0000000000199ab0 T __ZN2cv3hal12cvtGraytoBGREPKhmPhmiiii
000000000008ca94 T __ZN2cv3hal12magnitude32fEPKfS2_Pfi
000000000008cb28 T __ZN2cv3hal12magnitude64fEPKdS2_Pdi
000000000004f284 T __ZN2cv3hal13addRNGBias32fEPfPKfi
000000000004f3d0 T __ZN2cv3hal13addRNGBias64fEPdPKdi
0000000000030f94 T __ZN2cv3hal13addWeighted8sEPKamS2_mPamiiPv
0000000000030ec0 T __ZN2cv3hal13addWeighted8uEPKhmS2_mPhmiiPv
000000000003113c T __ZN2cv3hal14addWeighted16sEPKsmS2_mPsmiiPv
0000000000031068 T __ZN2cv3hal14addWeighted16uEPKtmS2_mPtmiiPv
00000000000312e4 T __ZN2cv3hal14addWeighted32fEPKfmS2_mPfmiiPv
0000000000031210 T __ZN2cv3hal14addWeighted32sEPKimS2_mPimiiPv
00000000000313b8 T __ZN2cv3hal14addWeighted64fEPKdmS2_mPdmiiPv
0000000000199908 T __ZN2cv3hal14cvtBGR5x5toBGREPKhmPhmiiibi
0000000000199834 T __ZN2cv3hal14cvtBGRtoBGR5x5EPKhmPhmiiibi
0000000000199b74 T __ZN2cv3hal15cvtBGR5x5toGrayEPKhmPhmiii
0000000000199c30 T __ZN2cv3hal15cvtGraytoBGR5x5EPKhmPhmiii
0000000000202278 T __ZN2cv3hal15warpPerspectiveEiPKhmiiPhmiiPKdiiS5_
00000000001a11b8 T __ZN2cv3hal19cvtBGRtoTwoPlaneYUVEPKhmPhS3_miiibi
00000000001a1294 T __ZN2cv3hal19cvtOnePlaneYUVtoBGREPKhmPhmiiibii
00000000001a0ef8 T __ZN2cv3hal19cvtTwoPlaneYUVtoBGREPKhS2_mPhmiiibi
00000000001a0cfc T __ZN2cv3hal19cvtTwoPlaneYUVtoBGREPKhmPhmiiibi
00000000001a0e14 T __ZN2cv3hal19cvtTwoPlaneYUVtoBGREPKhmS2_mPhmiiibi
00000000001a10e4 T __ZN2cv3hal21cvtBGRtoThreePlaneYUVEPKhmPhmiiibi
00000000001a1010 T __ZN2cv3hal21cvtThreePlaneYUVtoBGREPKhmPhmiiibi
0000000000199d98 T __ZN2cv3hal23cvtMultipliedRGBAtoRGBAEPKhmPhmii
0000000000199cec T __ZN2cv3hal23cvtRGBAtoMultipliedRGBAEPKhmPhmii
00000000000ba1f4 T __ZN2cv3hal2LUEPdmiS1_mi
00000000000ba1f0 T __ZN2cv3hal2LUEPfmiS1_mi
000000000008d3b0 T __ZN2cv3hal3expEPKdPdi
000000000008d324 T __ZN2cv3hal3expEPKfPfi
000000000008d4c8 T __ZN2cv3hal3logEPKdPdi
000000000008d43c T __ZN2cv3hal3logEPKfPfi
000000000002fa30 T __ZN2cv3hal4or8uEPKhmS2_mPhmiiPv
000000000008d708 T __ZN2cv3hal4sqrtEPKdPdi
000000000008d67c T __ZN2cv3hal4sqrtEPKfPfi
000000000006a3dc T __ZN2cv3hal5DCT2D6createEiiii
000000000006702c T __ZN2cv3hal5DFT1D6createEiiiiPb
0000000000067574 T __ZN2cv3hal5DFT2D6createEiiiiiii
00000000000b7158 T __ZN2cv3hal5LU32fEPfmiS1_mi
00000000000b797c T __ZN2cv3hal5LU64fEPdmiS1_mi
0000000000213130 T __ZN2cv3hal5Morph6createEiiiiiiPhmiiiiiPKdibb
00000000000b8be8 T __ZN2cv3hal5QR32fEPfmiiiS1_mS1_
00000000000b96ec T __ZN2cv3hal5QR64fEPdmiiiS1_mS1_
000000000002e028 T __ZN2cv3hal5add8sEPKamS2_mPamiiPv
000000000002df64 T __ZN2cv3hal5add8uEPKhmS2_mPhmiiPv
000000000002fbb8 T __ZN2cv3hal5and8uEPKhmS2_mPhmiiPv
000000000002fe18 T __ZN2cv3hal5cmp8sEPKamS2_mPhmiiPv
000000000002fd40 T __ZN2cv3hal5cmp8uEPKhmS2_mPhmiiPv
00000000000309c8 T __ZN2cv3hal5div8sEPKamS2_mPamiiPv
00000000000308f4 T __ZN2cv3hal5div8uEPKhmS2_mPhmiiPv
000000000002f03c T __ZN2cv3hal5max8sEPKamS2_mPamiiPv
000000000002ef78 T __ZN2cv3hal5max8uEPKhmS2_mPhmiiPv
000000000002eae0 T __ZN2cv3hal5min8sEPKamS2_mPamiiPv
000000000002ea1c T __ZN2cv3hal5min8uEPKhmS2_mPhmiiPv
0000000000213138 T __ZN2cv3hal5morphEiiiPhmS1_miiiiiiiiiiiS1_miiiiiPKdib
00000000000303fc T __ZN2cv3hal5mul8sEPKamS2_mPamiiPv
0000000000030328 T __ZN2cv3hal5mul8uEPKhmS2_mPhmiiPv
000000000002fc7c T __ZN2cv3hal5not8uEPKhmS2_mPhmiiPv
000000000002e584 T __ZN2cv3hal5sub8sEPKamS2_mPamiiPv
000000000002e4c0 T __ZN2cv3hal5sub8uEPKhmS2_mPhmiiPv
000000000002faf4 T __ZN2cv3hal5xor8uEPKhmS2_mPhmiiPv
0000000000073ab0 T __ZN2cv3hal6SVD32fEPfmS1_S1_mS1_miii
000000000007487c T __ZN2cv3hal6SVD64fEPdmS1_S1_mS1_miii
000000000002e1b0 T __ZN2cv3hal6add16sEPKsmS2_mPsmiiPv
000000000002e0ec T __ZN2cv3hal6add16uEPKtmS2_mPtmiiPv
000000000002e338 T __ZN2cv3hal6add32fEPKfmS2_mPfmiiPv
000000000002e274 T __ZN2cv3hal6add32sEPKimS2_mPimiiPv
000000000002e3fc T __ZN2cv3hal6add64fEPKdmS2_mPdmiiPv
000000000002ffc8 T __ZN2cv3hal6cmp16sEPKsmS2_mPhmiiPv
000000000002fef0 T __ZN2cv3hal6cmp16uEPKtmS2_mPhmiiPv
0000000000030178 T __ZN2cv3hal6cmp32fEPKfmS2_mPhmiiPv
00000000000300a0 T __ZN2cv3hal6cmp32sEPKimS2_mPhmiiPv
0000000000030250 T __ZN2cv3hal6cmp64fEPKdmS2_mPhmiiPv
0000000000030b70 T __ZN2cv3hal6div16sEPKsmS2_mPsmiiPv
0000000000030a9c T __ZN2cv3hal6div16uEPKtmS2_mPtmiiPv
0000000000030d18 T __ZN2cv3hal6div32fEPKfmS2_mPfmiiPv
0000000000030c44 T __ZN2cv3hal6div32sEPKimS2_mPimiiPv
0000000000030dec T __ZN2cv3hal6div64fEPKdmS2_mPdmiiPv
000000000008d0f4 T __ZN2cv3hal6exp32fEPKfPfi
000000000008d180 T __ZN2cv3hal6exp64fEPKdPdi
000000000008d20c T __ZN2cv3hal6log32fEPKfPfi
000000000008d298 T __ZN2cv3hal6log64fEPKdPdi
000000000002f1c4 T __ZN2cv3hal6max16sEPKsmS2_mPsmiiPv
000000000002f100 T __ZN2cv3hal6max16uEPKtmS2_mPtmiiPv
000000000002f34c T __ZN2cv3hal6max32fEPKfmS2_mPfmiiPv
000000000002f288 T __ZN2cv3hal6max32sEPKimS2_mPimiiPv
000000000002f410 T __ZN2cv3hal6max64fEPKdmS2_mPdmiiPv
000000000002ec68 T __ZN2cv3hal6min16sEPKsmS2_mPsmiiPv
000000000002eba4 T __ZN2cv3hal6min16uEPKtmS2_mPtmiiPv
000000000002edf0 T __ZN2cv3hal6min32fEPKfmS2_mPfmiiPv
000000000002ed2c T __ZN2cv3hal6min32sEPKimS2_mPimiiPv
000000000002eeb4 T __ZN2cv3hal6min64fEPKdmS2_mPdmiiPv
00000000000305a4 T __ZN2cv3hal6mul16sEPKsmS2_mPsmiiPv
00000000000304d0 T __ZN2cv3hal6mul16uEPKtmS2_mPtmiiPv
0000000000030678 T __ZN2cv3hal6mul32fEPKfmS2_mPfmiiPv
000000000003074c T __ZN2cv3hal6mul32sEPKimS2_mPimiiPv
0000000000030820 T __ZN2cv3hal6mul64fEPKdmS2_mPdmiiPv
0000000000225c60 T __ZN2cv3hal6resizeEiPKhmiiPhmiiddi
000000000002e70c T __ZN2cv3hal6sub16sEPKsmS2_mPsmiiPv
000000000002e648 T __ZN2cv3hal6sub16uEPKtmS2_mPtmiiPv
000000000002e894 T __ZN2cv3hal6sub32fEPKfmS2_mPfmiiPv
000000000002e7d0 T __ZN2cv3hal6sub32sEPKimS2_mPimiiPv
000000000002e958 T __ZN2cv3hal6sub64fEPKdmS2_mPdmiiPv
000000000009c8a0 T __ZN2cv3hal7gemm32fEPKfmS2_mfS2_mfPfmiiii
000000000009c98c T __ZN2cv3hal7gemm64fEPKdmS2_mdS2_mdPdmiiii
000000000008d798 T __ZN2cv3hal7invSqrtEPKdPdi
000000000008d794 T __ZN2cv3hal7invSqrtEPKfPfi
00000000000f85d8 T __ZN2cv3hal7merge8uEPPKhPhii
00000000000fbd60 T __ZN2cv3hal7normL1_EPKfS2_i
00000000000fbe30 T __ZN2cv3hal7normL1_EPKhS2_i
0000000000031548 T __ZN2cv3hal7recip8sEPKamS2_mPamiiPv
000000000003148c T __ZN2cv3hal7recip8uEPKhmS2_mPhmiiPv
0000000000138cdc T __ZN2cv3hal7split8uEPKhPPhii
000000000008cfdc T __ZN2cv3hal7sqrt32fEPKfPfi
000000000008d068 T __ZN2cv3hal7sqrt64fEPKdPdi
00000000000ba1fc T __ZN2cv3hal8CholeskyEPdmiS1_mi
00000000000ba1f8 T __ZN2cv3hal8CholeskyEPfmiS1_mi
00000000001cbf20 T __ZN2cv3hal8Filter2D6createEPhmiiiiiiiidiibb
00000000001cbf30 T __ZN2cv3hal8filter2DEiiiPhmS1_miiiiiiS1_miiiidib
000000000009ca78 T __ZN2cv3hal8gemm32fcEPKfmS2_mfS2_mfPfmiiii
000000000009cb64 T __ZN2cv3hal8gemm64fcEPKdmS2_mdS2_mdPdmiiii
00000000002661b8 T __ZN2cv3hal8integralEiiiPKhmPhmS3_mS3_miii
00000000000f866c T __ZN2cv3hal8merge16uEPPKtPtii
00000000000f8700 T __ZN2cv3hal8merge32sEPPKiPiii
00000000000f8794 T __ZN2cv3hal8merge64sEPPKxPxii
00000000000316c0 T __ZN2cv3hal8recip16sEPKsmS2_mPsmiiPv
0000000000031604 T __ZN2cv3hal8recip16uEPKtmS2_mPtmiiPv
0000000000031838 T __ZN2cv3hal8recip32fEPKfmS2_mPfmiiPv
000000000003177c T __ZN2cv3hal8recip32sEPKimS2_mPimiiPv
00000000000318f4 T __ZN2cv3hal8recip64fEPKdmS2_mPdmiiPv
0000000000138d70 T __ZN2cv3hal8split16uEPKtPPtii
0000000000138e04 T __ZN2cv3hal8split32sEPKiPPiii
0000000000138e98 T __ZN2cv3hal8split64sEPKxPPxii
000000000002f598 T __ZN2cv3hal9absdiff8sEPKamS2_mPamiiPv
000000000002f4d4 T __ZN2cv3hal9absdiff8uEPKhmS2_mPhmiiPv
000000000004ef94 T __ZN2cv3hal9cvt16f32fEPKNS_9float16_tEPfi
000000000004f10c T __ZN2cv3hal9cvt32f16fEPKfPNS_9float16_tEi
000000000008c9f0 T __ZN2cv3hal9fastAtan2EPKfS2_Pfib
000000000008d5e8 T __ZN2cv3hal9magnitudeEPKdS2_Pdi
000000000008d554 T __ZN2cv3hal9magnitudeEPKfS2_Pfi
0000000000141a3c T __ZN2cv3ipp12getIppStatusEv
0000000000141a38 T __ZN2cv3ipp12setIppStatusEiPKcS2_i
0000000000141a50 T __ZN2cv3ipp13getIppVersionEv
0000000000141a30 T __ZN2cv3ipp14getIppFeaturesEv
0000000000141a7c T __ZN2cv3ipp15useIPP_NotExactEv
0000000000141a84 T __ZN2cv3ipp18setUseIPP_NotExactEb
0000000000141a44 T __ZN2cv3ipp19getIppErrorLocationEv
0000000000141a74 T __ZN2cv3ipp6useIPPEv
000000000013e8fc T __ZN2cv3ipp9setUseIPPEb
00000000001351ec T __ZN2cv3logERKNS_10softdoubleE
0000000000085110 T __ZN2cv3logERKNS_11_InputArrayERKNS_12_OutputArrayE
0000000000134edc T __ZN2cv3logERKNS_9softfloatE
0000000000005ab4 T __ZN2cv3maxERKNS_11_InputArrayES2_RKNS_12_OutputArrayE
00000000000c1964 T __ZN2cv3maxERKNS_3MatES2_
0000000000005bfc T __ZN2cv3maxERKNS_3MatES2_RS0_
00000000000c1ae0 T __ZN2cv3maxERKNS_3MatEd
0000000000005d9c T __ZN2cv3maxERKNS_4UMatES2_RS0_
00000000000c1c60 T __ZN2cv3maxEdRKNS_3MatE
0000000000005b58 T __ZN2cv3minERKNS_11_InputArrayES2_RKNS_12_OutputArrayE
00000000000c1364 T __ZN2cv3minERKNS_3MatES2_
0000000000005ccc T __ZN2cv3minERKNS_3MatES2_RS0_
00000000000c14e0 T __ZN2cv3minERKNS_3MatEd
0000000000005e6c T __ZN2cv3minERKNS_4UMatES2_RS0_
00000000000c17e4 T __ZN2cv3minEdRKNS_3MatE
0000000000135fb8 T __ZN2cv3powERKNS_10softdoubleES2_
00000000000853d8 T __ZN2cv3powERKNS_11_InputArrayEdRKNS_12_OutputArrayE
0000000000135884 T __ZN2cv3powERKNS_9softfloatES2_
0000000000136a98 T __ZN2cv3sinERKNS_10softdoubleE
000000000013d29c T __ZN2cv3sumERKNS_11_InputArrayE
00000000000fe164 T __ZN2cv4PSNRERKNS_11_InputArrayES2_d
000000000014b5dc T __ZN2cv4UMat10deallocateEv
000000000014ba34 T __ZN2cv4UMat15getStdAllocatorEv
000000000014bd58 T __ZN2cv4UMat20updateContinuityFlagEv
00000000000c946c T __ZN2cv4UMat3eyeENS_5Size_IiEEiNS_14UMatUsageFlagsE
00000000000c93fc T __ZN2cv4UMat3eyeEiiiNS_14UMatUsageFlagsE
000000000014db78 T __ZN2cv4UMat4diagERKS0_NS_14UMatUsageFlagsE
000000000014efdc T __ZN2cv4UMat4onesENS_5Size_IiEEiNS_14UMatUsageFlagsE
000000000014f0c0 T __ZN2cv4UMat4onesEiPKiiNS_14UMatUsageFlagsE
000000000014eef8 T __ZN2cv4UMat4onesEiiiNS_14UMatUsageFlagsE
000000000014eaa0 T __ZN2cv4UMat5setToERKNS_11_InputArrayES3_
000000000014ed68 T __ZN2cv4UMat5zerosENS_5Size_IiEEiNS_14UMatUsageFlagsE
000000000014ee48 T __ZN2cv4UMat5zerosEiPKiiNS_14UMatUsageFlagsE
000000000014ec88 T __ZN2cv4UMat5zerosEiiiNS_14UMatUsageFlagsE
000000000014a730 T __ZN2cv4UMat6addrefEv
000000000014b57c T __ZN2cv4UMat6createENS_5Size_IiEEiNS_14UMatUsageFlagsE
000000000014c410 T __ZN2cv4UMat6createERKNSt3__16vectorIiNS1_9allocatorIiEEEEiNS_14UMatUsageFlagsE
0000000000149f14 T __ZN2cv4UMat6createEiPKiiNS_14UMatUsageFlagsE
00000000001498dc T __ZN2cv4UMat6createEiiiNS_14UMatUsageFlagsE
000000000014a938 T __ZN2cv4UMat7releaseEv
000000000014a750 T __ZN2cv4UMat8copySizeERKS0_
000000000014d56c T __ZN2cv4UMat9adjustROIEiiii
0000000000149810 T __ZN2cv4UMatC1ENS_14UMatUsageFlagsE
0000000000149c68 T __ZN2cv4UMatC1ENS_5Size_IiEEiNS_14UMatUsageFlagsE
0000000000149de4 T __ZN2cv4UMatC1ENS_5Size_IiEEiRKNS_7Scalar_IdEENS_14UMatUsageFlagsE
000000000014b864 T __ZN2cv4UMatC1EOS0_
000000000014a7c4 T __ZN2cv4UMatC1ERKS0_
000000000014cfe8 T __ZN2cv4UMatC1ERKS0_PKNS_5RangeE
000000000014cb14 T __ZN2cv4UMatC1ERKS0_RKNS_5RangeES5_
000000000014cdc4 T __ZN2cv4UMatC1ERKS0_RKNS_5Rect_IiEE
000000000014d230 T __ZN2cv4UMatC1ERKS0_RKNSt3__16vectorINS_5RangeENS3_9allocatorIS5_EEEE
000000000014a4b0 T __ZN2cv4UMatC1EiPKiiNS_14UMatUsageFlagsE
000000000014a5a0 T __ZN2cv4UMatC1EiPKiiRKNS_7Scalar_IdEENS_14UMatUsageFlagsE
0000000000149930 T __ZN2cv4UMatC1EiiiNS_14UMatUsageFlagsE
0000000000149af4 T __ZN2cv4UMatC1EiiiRKNS_7Scalar_IdEENS_14UMatUsageFlagsE
00000000001497dc T __ZN2cv4UMatC2ENS_14UMatUsageFlagsE
0000000000149bc4 T __ZN2cv4UMatC2ENS_5Size_IiEEiNS_14UMatUsageFlagsE
0000000000149d0c T __ZN2cv4UMatC2ENS_5Size_IiEEiRKNS_7Scalar_IdEENS_14UMatUsageFlagsE
000000000014b7d8 T __ZN2cv4UMatC2EOS0_
000000000014a638 T __ZN2cv4UMatC2ERKS0_
000000000014cdc8 T __ZN2cv4UMatC2ERKS0_PKNS_5RangeE
000000000014c4c4 T __ZN2cv4UMatC2ERKS0_RKNS_5RangeES5_
000000000014cb18 T __ZN2cv4UMatC2ERKS0_RKNS_5Rect_IiEE
000000000014cfec T __ZN2cv4UMatC2ERKS0_RKNSt3__16vectorINS_5RangeENS3_9allocatorIS5_EEEE
0000000000149ebc T __ZN2cv4UMatC2EiPKiiNS_14UMatUsageFlagsE
000000000014a508 T __ZN2cv4UMatC2EiPKiiRKNS_7Scalar_IdEENS_14UMatUsageFlagsE
0000000000149844 T __ZN2cv4UMatC2EiiiNS_14UMatUsageFlagsE
00000000001499c8 T __ZN2cv4UMatC2EiiiRKNS_7Scalar_IdEENS_14UMatUsageFlagsE
000000000014b214 T __ZN2cv4UMatD1Ev
000000000014c428 T __ZN2cv4UMatD2Ev
000000000014b8f0 T __ZN2cv4UMataSEOS0_
0000000000149a98 T __ZN2cv4UMataSERKNS_7Scalar_IdEE
000000000014a7c8 T __ZN2cv4UMataSERKS0_
0000000000177504 T __ZN2cv4blurERKNS_11_InputArrayERKNS_12_OutputArrayENS_5Size_IiEENS_6Point_IiEEi
00000000001366e0 T __ZN2cv4cbrtERKNS_9softfloatE
00000000000e4380 T __ZN2cv4flipERKNS_11_InputArrayERKNS_12_OutputArrayEi
000000000009cc50 T __ZN2cv4gemmERKNS_11_InputArrayES2_dS2_dRKNS_12_OutputArrayEi
000000000006a808 T __ZN2cv4idctERKNS_11_InputArrayERKNS_12_OutputArrayEi
00000000000681d4 T __ZN2cv4idftERKNS_11_InputArrayERKNS_12_OutputArrayEii
00000000001bce6c T __ZN2cv4lineERKNS_17_InputOutputArrayENS_6Point_IiEES4_RKNS_7Scalar_IdEEiii
00000000000f5fe0 T __ZN2cv4meanERKNS_11_InputArrayES2_
00000000000fd08c T __ZN2cv4normERKNS_11_InputArrayES2_iS2_
00000000000fbf70 T __ZN2cv4normERKNS_11_InputArrayEiS2_
00000000000df5ac T __ZN2cv4normERKNS_9SparseMatEi
0000000000122678 T __ZN2cv4readERKNS_8FileNodeERNS_3MatERKS3_
00000000001231a4 T __ZN2cv4readERKNS_8FileNodeERNS_6DMatchERKS3_
000000000012302c T __ZN2cv4readERKNS_8FileNodeERNS_8KeyPointERKS3_
0000000000122ac4 T __ZN2cv4readERKNS_8FileNodeERNS_9SparseMatERKS3_
000000000011b2a8 T __ZN2cv4readERKNS_8FileNodeERNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKS9_
0000000000123744 T __ZN2cv4readERKNS_8FileNodeERNSt3__16vectorINS_6DMatchENS3_9allocatorIS5_EEEE
0000000000123334 T __ZN2cv4readERKNS_8FileNodeERNSt3__16vectorINS_8KeyPointENS3_9allocatorIS5_EEEE
000000000011b248 T __ZN2cv4readERKNS_8FileNodeERdd
000000000011b278 T __ZN2cv4readERKNS_8FileNodeERff
000000000011b218 T __ZN2cv4readERKNS_8FileNodeERii
00000000000d3b60 T __ZN2cv4sortERKNS_11_InputArrayERKNS_12_OutputArrayEi
0000000000133fa8 T __ZN2cv4sqrtERKNS_10softdoubleE
0000000000085dec T __ZN2cv4sqrtERKNS_11_InputArrayERKNS_12_OutputArrayE
0000000000133d90 T __ZN2cv4sqrtERKNS_9softfloatE
00000000000c8690 T __ZN2cv4swapERNS_3MatES1_
000000000014ba38 T __ZN2cv4swapERNS_4UMatES1_
00000000000ba220 T __ZN2cv5MatOpC2Ev
00000000000ba238 T __ZN2cv5MatOpD0Ev
00000000000ba234 T __ZN2cv5MatOpD1Ev
00000000000ba230 T __ZN2cv5MatOpD2Ev
0000000000076f1c T __ZN2cv5eigenERKNS_11_InputArrayERKNS_12_OutputArrayES5_
000000000021337c T __ZN2cv5erodeERKNS_11_InputArrayERKNS_12_OutputArrayES2_NS_6Point_IiEEiiRKNS_7Scalar_IdEE
000000000013f1cc T __ZN2cv5errorERKNS_9ExceptionE
000000000013ea88 T __ZN2cv5errorEiRKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPKcSA_i
00000000001414ec T __ZN2cv5instr10resetTraceEv
00000000001414d8 T __ZN2cv5instr18useInstrumentationEv
00000000001414e0 T __ZN2cv5instr21setUseInstrumentationEb
0000000000141780 T __ZN2cv5instr8NodeDataC1EPKcS3_iPvbNS0_4TYPEENS0_4IMPLE
000000000014199c T __ZN2cv5instr8NodeDataC1ERS1_
00000000001414fc T __ZN2cv5instr8NodeDataC2EPKcS3_iPvbNS0_4TYPEENS0_4IMPLE
0000000000141784 T __ZN2cv5instr8NodeDataC2ERS1_
00000000001419e8 T __ZN2cv5instr8NodeDataD1Ev
00000000001419a0 T __ZN2cv5instr8NodeDataD2Ev
000000000014192c T __ZN2cv5instr8NodeDataaSERKS1_
00000000001414f4 T __ZN2cv5instr8getFlagsEv
00000000001414e4 T __ZN2cv5instr8getTraceEv
00000000001414f0 T __ZN2cv5instr8setFlagsENS0_5FLAGSE
00000000000f8828 T __ZN2cv5mergeEPKNS_3MatEmRKNS_12_OutputArrayE
00000000000f905c T __ZN2cv5mergeERKNS_11_InputArrayERKNS_12_OutputArrayE
0000000000083b80 T __ZN2cv5phaseERKNS_11_InputArrayES2_RKNS_12_OutputArrayEb
000000000012d5d4 T __ZN2cv5randnERKNS_17_InputOutputArrayERKNS_11_InputArrayES5_
000000000012d53c T __ZN2cv5randuERKNS_17_InputOutputArrayERKNS_11_InputArrayES5_
00000000001eeae8 T __ZN2cv5remapERKNS_11_InputArrayERKNS_12_OutputArrayES2_S2_iiRKNS_7Scalar_IdEE
00000000000773e8 T __ZN2cv5solveERKNS_11_InputArrayES2_RKNS_12_OutputArrayEi
0000000000139338 T __ZN2cv5splitERKNS_11_InputArrayERKNS_12_OutputArrayE
0000000000138f2c T __ZN2cv5splitERKNS_3MatEPS0_
00000000000c94e0 T __ZN2cv5traceERKNS_11_InputArrayE
0000000000040d5c T __ZN2cv5utils10BufferArea6commitEv
0000000000040610 T __ZN2cv5utils10BufferArea7releaseEv
0000000000040c90 T __ZN2cv5utils10BufferArea8zeroFillEv
0000000000040780 T __ZN2cv5utils10BufferArea9allocate_EPPvtmt
0000000000040b5c T __ZN2cv5utils10BufferArea9zeroFill_EPPv
00000000000405a4 T __ZN2cv5utils10BufferAreaC1Eb
0000000000040580 T __ZN2cv5utils10BufferAreaC2Eb
0000000000040738 T __ZN2cv5utils10BufferAreaD1Ev
00000000000405c8 T __ZN2cv5utils10BufferAreaD2Ev
0000000000140a9c T __ZN2cv5utils11getThreadIDEv
000000000013d7c8 T __ZN2cv5utils29getConfigurationParameterBoolEPKcb
0000000000141268 T __ZN2cv5utils30getConfigurationParameterPathsEPKcRKNSt3__16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
0000000000140cd8 T __ZN2cv5utils30getConfigurationParameterSizeTEPKcm
